"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","9.2","504725211.2","54861436","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"TWOU","2U, Inc.","34.81","1631898334.79","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twou",
"DDD","3D Systems Corporation","15.23","1708918686.77","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ddd",
"JOBS","51job, Inc.","33.15","916341250.5","27642270","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"WUBA","58.com Inc.","53.7","7605657517.2","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wuba",
"ATEN","A10 Networks, Inc.","9.05","595245052.7","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/aten",
"AAN","Aaron&#39;s,  Inc.","24.85","1803570779.85","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aan",
"ACIA","Acacia Communications, Inc.","115.29","4128291983.97","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/acia",
"ACIW","ACI Worldwide, Inc.","17.87","2093859029.54","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"ACTS","Actions Semiconductor Co., Ltd.","2.27","52438421.02","23100626","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/acts",
"ATVI","Activision Blizzard, Inc","39.88","29569706432.56","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi",
"ACTA","Actua Corporation","9.55","377303529.65","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta",
"ATU","Actuant Corporation","24.04","1416637534","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atu",
"ACXM","Acxiom Corporation","25.24","1953804522.96","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm",
"IOTS","Adesto Technologies Corporation","2.3621","35384898.1291","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/iots",
"ADBE","Adobe Systems Incorporated","99.7","49679601932.4","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe",
"AMD","Advanced Micro Devices, Inc.","6.68","5314326177.48","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amd",
"ASX","Advanced Semiconductor Engineering, Inc.","5.98","9302176555.62","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/asx",
"AER","Aercap Holdings N.V.","39.35","7392516750.95","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aer",
"ACY","AeroCentury Corp.","8.55","13395276.45","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"HIVE","Aerohive Networks, Inc.","6.77","342556699.09","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/hive",
"WGA","AG&E Holdings, Inc.","0.2999","3493535.1","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/wga",
"AGYS","Agilysys, Inc.","10.42","239025442.84","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys",
"AL","Air Lease Corporation","27.97","2876503634.17","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al",
"AYR","Aircastle Limited","20.8","1635589945.6","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ayr",
"AIRG","Airgain, Inc.","8.1979","59333244.0085","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","3.24","142137779.4","43869685","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"AIXG","Aixtron SE","6.1992","26983704.1824","4352772","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aixg",
"ALRM","Alarm.com Holdings, Inc.","29.91","1364884346.04","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm",
"ALLT","Allot Communications Ltd.","5.41","181549331.82","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","12.72","2373034257.84","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AOSL","Alpha and Omega Semiconductor Limited","19.64","440559491.44","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"GOOG","Alphabet Inc.","779.91","536011707018.27","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GOOGL","Alphabet Inc.","805.42","553544061579.74","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl",
"AYA","Amaya Inc.","15.46","2239455238.92","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/aya",
"AMBA","Ambarella, Inc.","66.1","2171701883.4","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMBR","Amber Road, Inc.","10.43","275984861.11","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ambr",
"DOX","Amdocs Limited","58.17","8600550840","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AMSWA","American Software, Inc.","11.06","320685507.38","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AMKR","Amkor Technology, Inc.","9.39","2229260913.42","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"AHS","AMN Healthcare Services Inc","34.24","1645212346.24","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ahs",
"ASYS","Amtech Systems, Inc.","5.6","73773588","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"ADI","Analog Devices, Inc.","64.2","19731542965.2","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANSS","ANSYS, Inc.","97.49","8502914601.74","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"APIC","Apigee Corporation","14.12","422849550.24","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apic",
"APPF","AppFolio, Inc.","18.24","613707672.96","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appf",
"AAPL","Apple Inc.","109.22","588525744460","n/a","1980","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/aapl",
"AMAT","Applied Materials, Inc.","27.29","29722737140.16","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"AMCC","Applied Micro Circuits Corporation","7.11","606953937.96","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/amcc",
"AAOI","Applied Optoelectronics, Inc.","13.31","228135809.11","n/a","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"AROC","Archrock, Inc.","11.62","809104527.56","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aroc",
"ARIS","ARI Network Services, Inc.","4.45","76830651.75","n/a","1991","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/aris",
"ANET","Arista Networks, Inc.","77.34","5355317502.84","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"ARMH","ARM Holdings plc","66","6114311940","92641090","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/armh",
"ARRS","ARRIS International plc","27.15","5176828422","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"ASML","ASML Holding N.V.","105.45","6214042803.6","58928808","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","45","3588189930","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ALOT","AstroNova, Inc.","15.65","116225225.8","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","4.7","30628001.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"TEAM","Atlassian Corporation Plc","29.63","6323151749.52","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/team",
"ATMR","Atomera Incorporated","8.05","91151969.3","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/atmr",
"ATTU","Attunity Ltd.","8.49","141203591.46","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"AUO","AU Optronics Corp","3.9","3753455592.9","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ABTL","Autobytel Inc.","17.36","187229283.92","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/abtl",
"ADSK","Autodesk, Inc.","62.79","14106153819.03","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ATHM","Autohome Inc.","25.01","2827494795.7","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"ADP","Automatic Data Processing, Inc.","89.33","40750287032.83","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AVG","AVG Technologies N.V.","24.85","1258212978.05","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avg",
"AVNW","Aviat Networks, Inc.","8.64","3787430.4","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AWRE","Aware, Inc.","5.085","116830229.355","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/awre",
"ACLS","Axcelis Technologies, Inc.","11.45","333861069.4","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXTI","AXT Inc","3.84","124380311.04","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"BOSC","B.O.S. Better Online Solutions","3.61","8600478.44","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bosc",
"BIDU","Baidu, Inc.","172.73","47332395250.9","274025330","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"RATE","Bankrate, Inc.","7.85","708580509.05","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/rate",
"CUDA","Barracuda Networks, Inc.","21.62","1126987729.04","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/cuda",
"BBSI","Barrett Business Services, Inc.","46.44","336395895.48","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BV","Bazaarvoice, Inc.","4.06","333271311.8","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BHE","Benchmark Electronics, Inc.","24.16","1183135905.12","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/bhe",
"BNFT","Benefitfocus, Inc.","40.91","1213083243.17","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BGSF","BG Staffing Inc","17.65","152995989.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BITA","Bitauto Holdings Limited","27.09","1915968017.25","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/bita",
"BBOX","Black Box Corporation","13.33","201928211.99","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BKFS","Black Knight Financial Services, Inc.","38.65","5949037837.8","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bkfs",
"BLKB","Blackbaud, Inc.","65.4","3107721802.8","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BDR","Blonder Tongue Laboratories, Inc.","0.64","4731658.88","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"BCOR","Blucora, Inc.","10.98","455851400.58","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"EPAY","Bottomline Technologies, Inc.","20.46","837340476.72","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BOX","Box, Inc.","12.6","1597462335","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/box",
"BLIN          ","Bridgeline Digital, Inc.","0.836","4543079.816","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin",
"BCOV","Brightcove Inc.","11.98","396164942.8","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"AVGO","Broadcom Limited","173.03","68436580070.43","n/a","2009","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"BSFT","BroadSoft, Inc.","42.51","1267168219.59","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","5.95","29385645.8","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BRCD","Brocade Communications Systems, Inc.","9.63","3846626748.9","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKS","Brooks Automation, Inc.","12.3","844262430.6","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"CA","CA Inc.","33.93","14214927999.87","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","49.03","1183468244.05","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACI","CACI International, Inc.","92.69","2254132373.74","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/caci",
"CDNS","Cadence Design Systems, Inc.","24.42","7138918380","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CAI","CAI International, Inc.","7.92","152519027.76","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAMP","CalAmp Corp.","14.48","532143359.36","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CALD","Callidus Software, Inc.","19.66","1123718730.56","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CSIQ","Canadian Solar Inc.","12.21","683338059.03","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","13.1","354234584.8","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CSLT","Castlight Health, inc.","4.14","425174919.84","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CAVM","Cavium, Inc.","51.96","3008392394.52","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CDI","CDI Corporation","5.63","104706987.72","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/cdi",
"CLS","Celestica, Inc.","10.81","1346755029.04","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CRNT","Ceragon Networks Ltd.","2.33","181005250.81","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","65.36","22072677756.48","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","30.89","647468115.16","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","21.02","388545367.12","18484556","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"ECOM          ","ChannelAdvisor Corporation","12.36","317612608.68","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CHKP","Check Point Software Technologies Ltd.","74.82","13086131950.86","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CMCM","Cheetah Mobile Inc.","11.69","[phone].16","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CVR","Chicago Rivet & Machine Co.","29.2999","28307570.9868","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"STV","China Digital TV Holding Co., Ltd.","1.255","75518366.235","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/stv",
"CNIT","China Information Technology, Inc.","0.99","38938050.36","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CCIH","ChinaCache International Holdings Ltd.","5.32","92808283.12","17445166","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","0.8","24316577.6","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES (Bermuda) LTD.","19.5","532153849.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CBR","Ciber, Inc.","1.13","91773460.76","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/cbr",
"CRUS","Cirrus Logic, Inc.","51.42","3212755485.78","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","30.72","154512751964.16","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CTXS","Citrix Systems, Inc.","86.99","13546682683.04","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLNT","Cleantech Solutions International, Inc.","1.11","5812499.46","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CCOI","Cogent Communications Holdings, Inc.","36.43","1660285519.54","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ccoi",
"CTSH","Cognizant Technology Solutions Corporation","57","34595741880","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CHUBA","CommerceHub, Inc.","12.8","538223360","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","12.75","536120925","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"COMM","CommScope Holding Company, Inc.","28.59","5507531570.1","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CVLT","CommVault Systems, Inc.","51.48","2286889090.2","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","25.76","348612578.72","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CSC","Computer Sciences Corporation","45.74","6423134273.28","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csc",
"CTG","Computer Task Group, Incorporated","4.77","78065710.29","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CMTL","Comtech Telecommunications Corp.","13.02","210547448.58","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CCUR","Concurrent Computer Corporation","5.3","50616637.7","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNXR","Connecture, Inc.","1.65","36867705.6","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CVG","Convergys Corporation","29.79","2857119338.88","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"COYN","COPsync, Inc.","1.4","12444565","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coyn",
"COYNW","COPsync, Inc.","0.1651","0","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/coynw",
"CLGX","CoreLogic, Inc.","39.43","3481534070.54","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CSOD","Cornerstone OnDemand, Inc.","43.95","2458194567.15","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CPAH","CounterPath Corporation","2.2899","10401522.6852","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpah",
"COVS","Covisint Corporation","2.15","87242027.05","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/covs",
"CRAY","Cray Inc","22.15","902109141.25","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","23.38","2348002805.68","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CRTO","Criteo S.A.","38.12","2217326764.28","58167019","2013","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CCRN","Cross Country Healthcare, Inc.","11.4","376026047.4","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CRDS","Crossroads Systems, Inc.","4.632","283821.168","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/crds",
"CSGS","CSG Systems International, Inc.","41.09","1329425818.91","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","8.25","31354958.25","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRA","CSRA Inc.","25.17","4118517087.21","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/csra",
"CTS","CTS Corporation","18.94","620454721.34","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts",
"CW","Curtiss-Wright Corporation","89.32","3967844763.96","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
"CVV","CVD Equipment Corporation","8.36","52857604.8","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvv",
